****** Energy Levels
 3.87618275E+15     30.    2  'fe2  6De 1'  0   0.  0  3.87618275E+15  3.87618275E+15  6  6  2  2  0  0
 3.63859295E+15     20.    2  'fe2  4De 1'  0   0.  0  3.63859295E+15  3.63859295E+15  4  4  2  2  0  0
 3.55545956E+15     28.    2  'fe2  4Fe 1'  0   0.  0  3.55545956E+15  3.55545956E+15  4  4  3  3  0  0
 3.27368071E+15      6.    2  'fe2  6Se 1'  0   0.  0  3.27368071E+15  3.27368071E+15  6  6  0  0  0  0
 3.23909173E+15     12.    2  'fe2  4Pe 1'  0   0.  0  3.23909173E+15  3.23909173E+15  4  4  1  1  0  0
 3.16847925E+15     44.    2  'fe2  4He 1'  0   0.  0  3.16847925E+15  3.16847925E+15  4  4  5  5  0  0
 3.08585911E+15     18.    2  'fe2  2Ge 1'  0   0.  0  3.08585911E+15  3.08585911E+15  2  2  4  4  0  0
 3.06831148E+15     28.    2  'fe2  4Fe 2'  0   0.  0  3.06831148E+15  3.06831148E+15  4  4  3  3  0  0
 3.06375828E+15     12.    2  'fe2  4Pe 2'  0   0.  0  3.06375828E+15  3.06375828E+15  4  4  1  1  0  0
 3.03389994E+15     22.    2  'fe2  2He 1'  0   0.  0  3.03389994E+15  3.03389994E+15  2  2  5  5  0  0
 3.01608898E+15     36.    2  'fe2  4Ge 1'  0   0.  0  3.01608898E+15  3.01608898E+15  4  4  4  4  0  0
 3.00954559E+15      6.    2  'fe2  2Pe 1'  0   0.  0  3.00954559E+15  3.00954559E+15  2  2  1  1  0  0
 2.94716737E+15     22.    2  'fe2  2He 2'  0   0.  0  2.94716737E+15  2.94716737E+15  2  2  5  5  0  0
 2.92965893E+15     14.    2  'fe2  2Fe 1'  0   0.  0  2.92965893E+15  2.92965893E+15  2  2  3  3  0  0
 2.92660628E+15     10.    2  'fe2  2De 1'  0   0.  0  2.92660628E+15  2.92660628E+15  2  2  2  2  0  0
 2.88302284E+15      6.    2  'fe2  2Pe 2'  0   0.  0  2.88302284E+15  2.88302284E+15  2  2  1  1  0  0
 2.85115123E+15     18.    2  'fe2  2Ge 2'  0   0.  0  2.85115123E+15  2.85115123E+15  2  2  4  4  0  0
 2.79592170E+15     20.    2  'fe2  4De 2'  0   0.  0  2.79592170E+15  2.79592170E+15  4  4  2  2  0  0
 2.79003304E+15     26.    2  'fe2  2Ie 1'  0   0.  0  2.79003304E+15  2.79003304E+15  2  2  6  6  0  0
 2.78520039E+15     30.    2  'fe2  6Do 1'  0   0.  0  2.78520039E+15  2.78520039E+15  6  6  2  2  1  1
 2.73282031E+15     18.    2  'fe2  2Ge 3'  0   0.  0  2.73282031E+15  2.73282031E+15  2  2  4  4  0  0
 2.69019410E+15     42.    2  'fe2  6Fo 1'  0   0.  0  2.69019410E+15  2.69019410E+15  6  6  3  3  1  1
 2.66820172E+15     18.    2  'fe2  6Po 1'  0   0.  0  2.66820172E+15  2.66820172E+15  6  6  1  1  1  1
 2.62138766E+15     28.    2  'fe2  4Fo 1'  0   0.  0  2.62138766E+15  2.62138766E+15  4  4  3  3  1  1
 2.62070663E+15     10.    2  'fe2  2De 2'  0   0.  0  2.62070663E+15  2.62070663E+15  2  2  2  2  0  0
 2.59551665E+15     20.    2  'fe2  4Do 1'  0   0.  0  2.59551665E+15  2.59551665E+15  4  4  2  2  1  1
 2.59470410E+15      2.    2  'fe2  2Se 1'  0   0.  0  2.59470410E+15  2.59470410E+15  2  2  0  0  0  0
 2.57992941E+15     14.    2  'fe2  2Fe 2'  0   0.  0  2.57992941E+15  2.57992941E+15  2  2  3  3  0  0
 2.53524081E+15     12.    2  'fe2  4Po 1'  0   0.  0  2.53524081E+15  2.53524081E+15  4  4  1  1  1  1
 2.48860794E+15     10.    2  'fe2  2De 3'  0   0.  0  2.48860794E+15  2.48860794E+15  2  2  2  2  0  0
 2.38636382E+15     24.    2  'fe2  8Po 1'  0   0.  0  2.38636382E+15  2.38636382E+15  8  8  1  1  1  1
 2.27217782E+15     14.    2  'fe2  2Fe 3'  0   0.  0  2.27217782E+15  2.27217782E+15  2  2  3  3  0  0
 2.16942409E+15     18.    2  'fe2  6Po 2'  0   0.  0  2.16942409E+15  2.16942409E+15  6  6  1  1  1  1
 2.11092851E+15    480.    2  'fe2 +4Se 7'  0   0.  0  2.27433604E+15  1.85702387E+15  4  4  0  6  0  1
 1.90119479E+15    530.    3  'fe2 +2Se 5'  0   0.  0  2.01590531E+15  1.33105291E+15  2  2  0  7  0  1
 1.58989985E+15    196.    3  'fe2 +4Se 6'  0   0.  0  1.64775937E+15  1.29373327E+15  4  4  0  4  0  1
 1.44654150E+15    594.    3  'fe2 +6Se 8'  0   0.  0  1.57419262E+15  1.13278286E+15  6  6  0  5  0  1
 1.03032407E+15   8312.    4  'fe2 +4Se 2'  0   0.  0  1.23263817E+15  8.04357365E+13  4  4  0  9  0  1
 1.00850671E+15   2678.    4  'fe2 +2Se 1'  0   0.  0  1.22037711E+15  7.23717816E+10  2  2  0  8  0  1
 6.92099553E+14    104.    4  'fe2 +8Se 4'  0   0.  0  7.97692800E+14  3.20098769E+12  8  8  0  2  0  1
 6.76821616E+14   8844.    4  'fe2 +6Se 3'  0   0.  0  8.92600303E+14  1.31592278E+14  6  6  0  9  0  1
****** Continuum transitions
   1  42   1    207      0      0      0  2.3900E-19  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1553  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3567
  0.0774 -0.0287  0.0686  0.4322  0.8043  0.9107  0.7346  0.6356  0.8362  0.9513
  0.9419  0.9582  0.9732  0.9053  0.8588  0.8785  0.9055  0.9192  0.9269  0.9370
  0.9451  0.9504  0.9569  0.9622  0.9616  0.9481  0.9200  0.8832  0.8443  0.8064
  0.7673  0.7246  0.6882  0.6521  0.6113  0.5708  0.5361  0.4973  0.4533  0.4196
  0.3824  0.3406  0.3025  0.2669  0.2269  0.1847  0.1508  0.1123  0.0693  0.0338
 -0.0027 -0.0438 -0.0835 -0.1184 -0.1577 -0.2013 -0.2349 -0.2725 -0.3148 -0.3519
 -0.3879 -0.4282 -0.4694 -0.5039 -0.5424 -0.5860 -0.6205 -0.6574 -0.6990 -0.7378
 -0.7729 -0.8128 -0.8554 -0.8894 -0.9274 -0.9702 -1.0063 -1.0425 -1.0833 -1.1236
 -1.1583 -1.1973 -1.2415 -1.2749 -1.3121 -1.3542 -1.3920 -1.4276 -1.4676 -1.5096
 -1.5438 -1.5820 -1.6254 -1.6605 -1.6972 -1.7385 -1.7778 -1.8130 -1.8523 -1.8955
 -1.9292 -1.9670 -2.0094 -2.0463 -2.0823 -2.1227 -2.1537
   2  42   1    208      0      0      0  1.0504E-18  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0513  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6034  0.6162  0.6290
  0.6419  0.6547  0.6675  0.6804  0.6932  0.7060  0.7189  0.7317  0.7446  0.7574
  0.7702  0.7831  0.7959  0.8087  0.8216  0.8344  0.8473  0.8601  0.8729  0.8858
  0.8986  0.9114  0.9243  0.9371  0.9500  0.9628  0.9756  0.9885  1.0013  1.0141
  1.0270  1.0398  1.0527  1.0655  1.0783  1.0912  1.1040  1.1168  1.1297  1.1425
  1.1554  1.1682  1.1810  1.1939  1.2067  1.2195  1.2324  1.2452  1.2580  1.2709
  1.2837  1.2966  1.3094  1.3222  1.3351  1.3479  1.3607  1.3719
  0.7203  0.7467  0.6380  0.5050  0.3430  0.2333  0.3310  0.4807  0.5510  0.5693
  0.6811  0.8100  0.8753  0.8796  0.8787  0.8762  0.8594  0.8625  0.8868  0.8978
  0.9049  0.9187  0.9285  0.9345  0.9350  0.9276  0.9104  0.8820  0.8457  0.8069
  0.7687  0.7300  0.6882  0.6498  0.6144  0.5746  0.5321  0.4982  0.4601  0.4171
  0.3813  0.3450  0.3041  0.2641  0.2292  0.1901  0.1461  0.1126  0.0752  0.0330
 -0.0044 -0.0401 -0.0804 -0.1221 -0.1563 -0.1948 -0.2382 -0.2731 -0.3098 -0.3512
 -0.3903 -0.4255 -0.4651 -0.5082 -0.5418 -0.5795 -0.6221 -0.6588 -0.6949 -0.7354
 -0.7762 -0.8108 -0.8496 -0.8935 -0.9274 -0.9646 -1.0063 -1.0446 -1.0801 -1.1200
 -1.1623 -1.1963 -1.2345 -1.2775 -1.3132 -1.3496 -1.3906 -1.4305 -1.4655 -1.5046
 -1.5484 -1.5819 -1.6194 -1.6617 -1.6990 -1.7347 -1.7749 -1.8164 -1.8508 -1.8891
 -1.9329 -1.9674 -2.0043 -2.0458 -2.0848 -2.1200 -2.1596 -2.1984
   3  42   1    208      0      0      0  1.4892E-18  0.0000E+00
  0.0000  0.0128  0.0257  0.0385  0.0514  0.0642  0.0770  0.0899  0.1027  0.1155
  0.1284  0.1412  0.1540  0.1669  0.1797  0.1926  0.2054  0.2182  0.2311  0.2439
  0.2567  0.2696  0.2824  0.2953  0.3081  0.3209  0.3338  0.3466  0.3594  0.3723
  0.3851  0.3980  0.4108  0.4236  0.4365  0.4493  0.4621  0.4750  0.4878  0.5007
  0.5135  0.5263  0.5392  0.5520  0.5648  0.5777  0.5905  0.6033  0.6162  0.6290
