****** Energy Levels
 1.87515078E+15     25.    1  'fe1  5De 1'  0   0.  0  1.87515078E+15  1.87515078E+15  5  5  2  2  0  0
 1.74197297E+15     35.    1  'fe1  5Fe 1'  0   0.  0  1.74197297E+15  1.74197297E+15  5  5  3  3  0  0
 1.55902655E+15     21.    1  'fe1  3Fe 1'  0   0.  0  1.55902655E+15  1.55902655E+15  3  3  3  3  0  0
 1.41065959E+15     15.    2  'fe1  5Pe 1'  0   0.  0  1.41065959E+15  1.41065959E+15  5  5  1  1  0  0
 1.35908536E+15     35.    2  'fe1  7Do 1'  0   0.  0  1.35908536E+15  1.35908536E+15  7  7  2  2  1  1
 1.27933050E+15      9.    2  'fe1  3Pe 1'  0   0.  0  1.27933050E+15  1.27933050E+15  3  3  1  1  0  0
 1.26714836E+15     49.    2  'fe1  7Fo 1'  0   0.  0  1.26714836E+15  1.26714836E+15  7  7  3  3  1  1
 1.23429307E+15     21.    2  'fe1  7Po 1'  0   0.  0  1.23429307E+15  1.23429307E+15  7  7  1  1  1  1
 1.21392902E+15     27.    2  'fe1  3Ge 1'  0   0.  0  1.21392902E+15  1.21392902E+15  3  3  4  4  0  0
 1.19333479E+15     25.    2  'fe1  5Do 1'  0   0.  0  1.19333479E+15  1.19333479E+15  5  5  2  2  1  1
 1.18680791E+15      9.    2  'fe1  3Pe 2'  0   0.  0  1.18680791E+15  1.18680791E+15  3  3  1  1  0  0
 1.15107083E+15     33.    2  'fe1  3He 1'  0   0.  0  1.15107083E+15  1.15107083E+15  3  3  5  5  0  0
 1.15037330E+15     21.    2  'fe1  3Fe 2'  0   0.  0  1.15037330E+15  1.15037330E+15  3  3  3  3  0  0
 1.14308313E+15     35.    2  'fe1  5Fo 1'  0   0.  0  1.14308313E+15  1.14308313E+15  5  5  3  3  1  1
 1.14222776E+15      9.    2  'fe1  1Ge 1'  0   0.  0  1.14222776E+15  1.14222776E+15  1  1  4  4  0  0
 1.13901029E+15      9.    2  'fe1  3Pe 3'  0   0.  0  1.13901029E+15  1.13901029E+15  3  3  1  1  0  0
 1.09663091E+15      3.    2  'fe1  1Pe 1'  0   0.  0  1.09663091E+15  1.09663091E+15  1  1  1  1  0  0
 1.09531182E+15     15.    2  'fe1  5Po 1'  0   0.  0  1.09531182E+15  1.09531182E+15  5  5  1  1  1  1
 1.08366582E+15     15.    2  'fe1  3De 1'  0   0.  0  1.08366582E+15  1.08366582E+15  3  3  2  2  0  0
 1.04294134E+15      5.    2  'fe1  1De 1'  0   0.  0  1.04294134E+15  1.04294134E+15  1  1  2  2  0  0
 1.03956274E+15     33.    2  'fe1  3He 2'  0   0.  0  1.03956274E+15  1.03956274E+15  3  3  5  5  0  0
 1.01130656E+15     15.    2  'fe1  3Do 1'  0   0.  0  1.01130656E+15  1.01130656E+15  3  3  2  2  1  1
 9.87988440E+14      9.    2  'fe1  1Ge 2'  0   0.  0  9.87988440E+14  9.87988440E+14  1  1  4  4  0  0
 9.79395485E+14     21.    2  'fe1  3Fo 1'  0   0.  0  9.79395485E+14  9.79395485E+14  3  3  3  3  1  1
 9.78217658E+14     27.    2  'fe1  3Ge 2'  0   0.  0  9.78217658E+14  9.78217658E+14  3  3  4  4  0  0
 9.66341536E+14     11.    2  'fe1  1He 1'  0   0.  0  9.66341536E+14  9.66341536E+14  1  1  5  5  0  0
 9.32262313E+14     13.    2  'fe1  1Ie 1'  0   0.  0  9.32262313E+14  9.32262313E+14  1  1  6  6  0  0
 9.26031389E+14      9.    2  'fe1  3Po 1'  0   0.  0  9.26031389E+14  9.26031389E+14  3  3  1  1  1  1
 9.25501833E+14     25.    2  'fe1  5Do 2'  0   0.  0  9.25501833E+14  9.25501833E+14  5  5  2  2  1  1
 9.24383330E+14      1.    2  'fe1  1Se 1'  0   0.  0  9.24383330E+14  9.24383330E+14  1  1  0  0  0  0
 9.14043397E+14     35.    2  'fe1  5Fo 2'  0   0.  0  9.14043397E+14  9.14043397E+14  5  5  3  3  1  1
 8.77019772E+14     45.    2  'fe1  5Go 1'  0   0.  0  8.77019772E+14  8.77019772E+14  5  5  4  4  1  1
 8.53425437E+14     27.    2  'fe1  3Go 1'  0   0.  0  8.53425437E+14  8.53425437E+14  3  3  4  4  1  1
 8.36608023E+14      5.    2  'fe1  1De 2'  0   0.  0  8.36608023E+14  8.36608023E+14  1  1  2  2  0  0
 8.05654193E+14     15.    2  'fe1  3De 2'  0   0.  0  8.05654193E+14  8.05654193E+14  3  3  2  2  0  0
 8.01380768E+14     21.    2  'fe1  3Fo 2'  0   0.  0  8.01380768E+14  8.01380768E+14  3  3  3  3  1  1
 7.96268348E+14     15.    2  'fe1  5Po 2'  0   0.  0  7.96268348E+14  7.96268348E+14  5  5  1  1  1  1
 7.48112033E+14     15.    2  'fe1  3Do 2'  0   0.  0  7.48112033E+14  7.48112033E+14  3  3  2  2  1  1
 7.23241220E+14     25.    2  'fe1  5Do 3'  0   0.  0  7.23241220E+14  7.23241220E+14  5  5  2  2  1  1
 7.20513916E+14     35.    2  'fe1  5Fo 3'  0   0.  0  7.20513916E+14  7.20513916E+14  5  5  3  3  1  1
 7.00669757E+14     21.    2  'fe1  7Po 2'  0   0.  0  7.00669757E+14  7.00669757E+14  7  7  1  1  1  1
 6.84263519E+14     21.    2  'fe1  3Fe 3'  0   0.  0  6.84263519E+14  6.84263519E+14  3  3  3  3  0  0
 6.60451818E+14      5.    2  'fe1  5So 1'  0   0.  0  6.60451818E+14  6.60451818E+14  5  5  0  0  1  1
 6.45565461E+14      7.    2  'fe1  1Fe 1'  0   0.  0  6.45565461E+14  6.45565461E+14  1  1  3  3  0  0
 6.08620958E+14     35.    2  'fe1  7De 1'  0   0.  0  6.08620958E+14  6.08620958E+14  7  7  2  2  0  0
 3.99087522E+14   9095.    3  'fe1 +5Se 3'  0   0.  0  5.83940734E+14 -2.70217280E+13  5  5  0  7  0  1
 3.27418275E+14   2585.    3  'fe1 +1Se 1'  0   0.  0  4.51776067E+14 -5.02903089E+14  1  1  0  7  0  1
 2.87161748E+14   5781.    3  'fe1 +3Se 2'  0   0.  0  5.01511419E+14 -2.03859599E+14  3  3  0  7  0  1
 2.34565612E+14   7637.    4  'fe1 +7Se 4'  0   0.  0  4.14851361E+14 -1.03295688E+15  7  7  0  6  0  1
****** Continuum transitions
   1  50   1    136      0      0      0  4.3278E-19  0.0000E+00
 -0.0074  0.0054  0.0183  0.0311  0.0439  0.0568  0.0696  0.0825  0.0953  0.1081
  0.1210  0.1338  0.1466  0.1595  0.1723  0.1852  0.1980  0.2108  0.2237  0.2365
  0.2493  0.2622  0.2750  0.2879  0.3007  0.3135  0.3264  0.3392  0.3520  0.3649
  0.3777  0.3906  0.4034  0.4162  0.4291  0.4400
  0.6087  0.6565  0.6057  0.4922  0.5156  0.6861  0.9011  1.1113  1.1895  1.1706
  1.0645  0.8634  0.6442  0.4813  0.3867  0.4836  0.7763  0.8925  0.7628  0.6132
  0.5280  0.4448  0.4047  0.3847  0.3646  0.3487  0.3393  0.3363  0.3400  0.3499
  0.3615  0.3804  0.4038  0.4267  0.4490  0.4678
   2  50   1    138      0      0      0  5.4804E-19  0.0000E+00
 -0.0080  0.0049  0.0177  0.0305  0.0434  0.0562  0.0691  0.0819  0.0947  0.1076
  0.1204  0.1332  0.1461  0.1589  0.1717  0.1846  0.1974  0.2103  0.2231  0.2359
  0.2488  0.2616  0.2744  0.2873  0.3001  0.3130  0.3258  0.3386  0.3515  0.3643
  0.3771  0.3900  0.4028  0.4157  0.4285  0.4413  0.4542  0.4607
  0.7538  0.7297  0.7153  0.7310  0.8073  0.8612  0.8476  0.8413  0.8856  0.9523
  0.9801  0.9826  0.9633  0.9285  0.9246  0.9441  0.9716  1.0030  1.0009  0.9701
  0.9541  0.9578  0.9670  0.9745  0.9823  0.9858  0.9863  0.9890  0.9931  0.9965
  0.9989  1.0009  1.0022  1.0026  1.0017  1.0013  1.0009  1.0004
   3  50   1    139      0      0      0  1.2464E-19  0.0000E+00
  0.0099  0.0228  0.0356  0.0485  0.0613  0.0741  0.0870  0.0998  0.1126  0.1255
  0.1383  0.1511  0.1640  0.1768  0.1897  0.2025  0.2153  0.2282  0.2410  0.2538
  0.2667  0.2795  0.2924  0.3052  0.3180  0.3309  0.3437  0.3565  0.3694  0.3822
  0.3951  0.4079  0.4207  0.4336  0.4464  0.4592  0.4721  0.4849  0.4928
  0.2792  0.5163  0.7772  0.9116  0.8599  0.7775  0.8435  0.9261  0.9094  0.8813
  0.8867  0.9040  0.9328  0.9407  0.9366  0.9465  0.9670  0.9719  0.9674  0.9690
  0.9762  0.9834  0.9854  0.9883  0.9919  0.9911  0.9904  0.9911  0.9918  0.9923
  0.9926  0.9927  0.9923  0.9918  0.9903  0.9875  0.9841  0.9802  0.9776
   4  50   1    143      0      0      0  1.0925E-18  0.0000E+00
 -0.0099  0.0030  0.0158  0.0286  0.0415  0.0543  0.0672  0.0800  0.0928  0.1057
  0.1185  0.1313  0.1442  0.1570  0.1699  0.1827  0.1955  0.2084  0.2212  0.2340
  0.2469  0.2597  0.2726  0.2854  0.2982  0.3111  0.3239  0.3367  0.3496  0.3624
  0.3752  0.3881  0.4009  0.4138  0.4266  0.4394  0.4523  0.4651  0.4779  0.4908
  0.5036  0.5165  0.5227
  0.9323  1.0704  1.1031  1.0060  0.9033  0.9000  0.9370  0.9415  0.9216  1.0137
  1.2445  1.3836  1.3757  1.3371  1.2723  1.1271  0.9863  0.9247  0.9099  0.9123
  0.9117  0.9123  0.9255  0.9383  0.9384  0.9418  0.9399  0.9385  0.9492  0.9479
  0.9356  0.9362  0.9478  0.9570  0.9604  0.9621  0.9640  0.9658  0.9677  0.9697
  0.9717  0.9738  0.9748
   5  50   1    144      0      0      0  2.4271E-18  0.0000E+00
 -0.0068  0.0060  0.0188  0.0317  0.0445  0.0573  0.0702  0.0830  0.0958  0.1087
  0.1215  0.1344  0.1472  0.1600  0.1729  0.1857  0.1985  0.2114  0.2242  0.2371
  0.2499  0.2627  0.2756  0.2884  0.3012  0.3141  0.3269  0.3398  0.3526  0.3654
  0.3783  0.3911  0.4039  0.4168  0.4296  0.4425  0.4553  0.4681  0.4810  0.4938
  0.5066  0.5195  0.5323  0.5351
  1.4307  1.3452  1.2567  1.1853  1.1303  1.0813  1.0338  0.9852  0.9417  0.9488
  1.0103  0.9984  0.9049  0.8445  0.9024  0.9655  0.8739  0.7210  0.6566  0.6128
  0.5761  0.5816  0.7207  1.0204  1.1517  1.0906  0.9880  0.8272  0.6412  0.5557
  0.6107  0.6382  0.5218  0.3735  0.2969  0.2603  0.2360  0.2154  0.2066  0.2009
  0.1965  0.2000  0.2038  0.2047
   6  50   1    129      0      0      0  8.6103E-19  0.0000E+00
  0.0121  0.0249  0.0378  0.0506  0.0634  0.0763  0.0891  0.1019  0.1148  0.1276
  0.1405  0.1533  0.1661  0.1790  0.1918  0.2046  0.2175  0.2303  0.2432  0.2560
  0.2688  0.2817  0.2945  0.3073  0.3202  0.3330  0.3459  0.3587  0.3590
  0.7350  0.5226  0.3004  0.3387  0.6653  0.9732  1.0441  1.0294  1.1143  1.0934
  0.9296  0.8494  0.8760  0.8677  0.8287  0.7734  0.7200  0.7126  0.7429  0.7178
  0.6357  0.5962  0.6276  0.6908  0.7085  0.6577  0.6261  0.6190  0.6188
   7  50   1    145      0      0      0  1.8711E-18  0.0000E+00
 -0.0077  0.0051  0.0180  0.0308  0.0436  0.0565  0.0693  0.0821  0.0950  0.1078
  0.1207  0.1335  0.1463  0.1592  0.1720  0.1848  0.1977  0.2105  0.2234  0.2362
  0.2490  0.2619  0.2747  0.2875  0.3004  0.3132  0.3261  0.3389  0.3517  0.3646
  0.3774  0.3902  0.4031  0.4159  0.4288  0.4416  0.4544  0.4673  0.4801  0.4929
  0.5058  0.5186  0.5315  0.5443  0.5567
  1.2862  1.2627  1.2271  1.1836  1.1377  1.0920  1.0473  1.0030  0.9671  0.9963
  1.1461  1.2175  1.0839  0.8722  0.7543  0.7153  0.7443  0.8442  0.8551  0.7119
  0.5801  0.6024  0.7166  0.7728  0.9373  1.1396  1.1103  0.9475  0.7731  0.5848
  0.5207  0.7509  0.9531  0.8680  0.5523  0.2788  0.1864  0.1547  0.1323  0.1199
  0.1176  0.1156  0.1179  0.1258  0.1339
   8  50   1    146      0      0      0  2.2642E-18  0.0000E+00
 -0.0081  0.0047  0.0176  0.0304  0.0433  0.0561  0.0689  0.0818  0.0946  0.1074
  0.1203  0.1331  0.1460  0.1588  0.1716  0.1845  0.1973  0.2101  0.2230  0.2358
