****** Levels
 0.                  0.    0    ' (N=1)  '   1     0.    0 
 0.                  0.    0    ' (N=2)  '   1     0.    0 
 0.                  0.    0    ' (N=3)  '   1     0.    0  
 0.                  0.    0    ' (N=4)  '   1     0.    0  
 0.                  0.    0    ' (N=5)  '   1     0.    0 
 0.                  0.    0    ' (N=6)  '   1     0.    0  
 0.                  0.    0    ' (N=7)  '   1     0.    0  
 0.                  0.    0    ' (N=8)  '   1     0.    -108 
 0.                  0.    0    ' (N=9)  '   1     0.    -108 
 0.                  0.    0    ' (N=10) '   1     0.    -108 
 0.                  0.    0    ' (N=11) '   1     0.    -108 
 0.                  0.    0    ' (N=12) '   1     0.    -108 
 0.                  0.    0    ' (N=13) '   1     0.    -108 
 0.                  0.    0    ' (N=14) '   1     0.    -108 
 0.                  0.    0    ' (N=15) '   1     0.    -108 
 0.                  0.    0    ' (N=16) '  -1     0.    -108 
****** Continuum transitions
  1 17  5    1  0  1  6  0.  0.
 2.7D+15
  2 17  5    1  0  0  0  0.  0.
 5.5D+14
  3 17  5    1  0  0  0  0.  0.  
 2.0D+14
  4 17  5    1  0  0  0  0.  0.  
 9.7D+13
  5 17  5    1  0  0  0  0.  0.  
 5.4D+13
  6 17  1    1  0  0  0  0.  0.  
  7 17  1    1  0  0  0  0.  0.  
  8 17  1    1  0  0  0  0.  0. 
  9 17  1    1  0  0  0  0.  0.  
 10 17  1    1  0  0  0  0.  0.  
 11 17  1    1  0  0  0  0.  0.  
 12 17  1    1  0  0  0  0.  0.  
 13 17  1    1  0  0  0  0.  0.  
 14 17  1    1  0  0  0  0.  0.  
 15 17  1    1  0  0  0  0.  0.  
 16 17  1    1  0  0  0  0.  0.  
****** Line transitions
 1  2 -1    2  0 26 28  0.  0.
  T 3 27 1022. 0.
 1  3 -1    2  0 23 23  0.  0.
  T 3 23  510. 0.
 1  4 -1    2  0 23 23  0.  0.
  T 3 23  510. 0.
 1  5 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  6 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  7 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  8 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  9 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  10 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  11 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  12 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  13 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  14 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1  15 -1    2  0  0  0  0.  0.
  T 3 21  254. 0.
 1 16 -2    0  0  0  0  0.  0.
 3 3 5 1.5 15. 15. 3
 2  3 -1    2  0 17 17  0.  0.
  T 3 17  510. 0.
 2  4 -1    2  0 17 17  0.  0.
  T 3 17  510. 0.
 2  5 -1    2  0  0  0  0.  0.
  T 3 17  510. 0.
 2  6 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  7 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  8 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  9 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  10 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  11 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  12 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  13 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  14 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2  15 -1    2  0  0  0  0.  0.
  T 3 15  254. 0.
 2 16 -2    0  0  0  0  0.  0.
 3 3 5 1.5 15. 15. 3
 3  4 -1    2  0  17  17  0.  0.
  T  3  17 510. 0.
 3  5 -1    2  0  17  17  0.  0.
  T  3  17 510. 0.
 3  6 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3  7 -1    2  0  0  0  0.  0.
  T  3  15  254. 0.
 3  8 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3  9 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3  10 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3  11 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3  12 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3  13 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3  14 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3  15 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 3 16  0    0  0  0  0  0.  0.
 4  5 -1    2  0  0  0  0.  0. 
  T  3  17  254. 0.
 4  6 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4  7 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4  8 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4  9 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4 10 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4 11 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4 12 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4 13 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4 14 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4 15 -1    2  0  0  0  0.  0.
  T  3  17  254. 0.
 4 16  0    0  0  0  0  0.  0.
 5  6 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 5  7 -1    0  0  0  0  0.  0
  F  1  7  0. 0.
 5  8 -1    0  0  0  0  0.  0
  F  1  7  0. 0.
 5  9 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 5 10 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 5 11 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 5 12 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 5 13 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
 5 14 -1    0  0  0  0  0.  0.
  F  1  7  0. 0.
