****** Levels
 2.75397104E+16      1.    2  'O V  1Se 1'  0   0.  0
 2.50745839E+16      9.    2  'O V  3Po 1'  0   0.  0
 2.27792395E+16      3.    2  'O V  1Po 1'  0   0.  0
 2.11319413E+16      9.    2  'O V  3Pe 1'  0   0.  0
 2.05931162E+16      5.    2  'O V  1De 1'  0   0.  0
 1.89086751E+16      1.    2  'O V  1Se 2'  0   0.  0
 1.11301769E+16      3.    3  'O V  3Se 1'  0   0.  -104
 1.06958977E+16      1.    3  'O V  1Se 3'  0   0.  -104
 1.01124973E+16      3.    3  'O V  1Po 2'  0   0.  -104
 1.00510127E+16      9.    3  'O V  3Po 2'  0   0.  -104
 9.52439277E+15     15.    3  'O V  3De 1'  0   0.  -104
 9.15387024E+15      5.    3  'O V  1De 2'  0   0.  -104
 7.93775616E+15      9.    3  'O V  3Po 3'  0   0.  -104
 7.58796006E+15      3.    3  'O V  1Po 3'  0   0.  -104
 7.35428861E+15      3.    3  'O V  1Pe 1'  0   0.  -104
 7.21016722E+15     15.    3  'O V  3De 2'  0   0.  -104
 7.01485412E+15      3.    3  'O V  3Se 2'  0   0.  -104
 6.83296655E+15      9.    3  'O V  3Pe 2'  0   0.  -104
 6.75914412E+15     21.    3  'O V  3Fo 1'  0   0.  -104
 6.70269321E+15      5.    4  'O V  1Do 1'  0   0.  -104
 6.60577620E+15      5.    4  'O V  1De 3'  0   0.  -104
 6.40954505E+15     15.    4  'O V  3Do 1'  0   0.  -104
 6.28907551E+15      9.    4  'O V  3Po 4'  0   0.  -104
 6.28232973E+15      1.    4  'O V  1Se 4'  0   0.  -104
 6.15024875E+15      7.    4  'O V  1Fo 1'  0   0.  -104
 5.93605444E+15      3.    4  'O V  1Po 4'  0   0.  -104
 5.87404262E+15      3.    4  'O V  3Se 3'  0   0.  -104
 5.57053285E+15      1.    4  'O V  1Se 5'  0   0.  -104
 5.46943899E+15      9.    4  'O V  3Po 5'  0   0.  -104
 5.40828295E+15      3.    4  'O V  1Po 5'  0   0.  -104
 5.28606912E+15     15.    4  'O V  3De 3'  0   0.  -104
 5.15832927E+15      5.    4  'O V  1De 4'  0   0.  -104
 5.12740551E+15     21.    4  'O V  3Fo 2'  0   0.  -104
 5.05562426E+15      7.    4  'O V  1Fo 2'  0   0.  -104
 3.35629709E+15     75.    5  'O V +3__ 2'  0   0.  -104
 3.33983287E+15     25.    5  'O V +1__ 1'  0   0.  -104
 2.38759621E+15    219.    6  'O V +3__ 4'  0   0.  -104
 2.34212888E+15     73.    6  'O V +1__ 3'  0   0.  -104
 1.69551404E+15     75.    7  'O V +3__ 6'  0   0.  -104
 1.68545778E+15     25.    7  'O V +1__ 5'  0   0.  -104
****** Continuum transitions
   1  41   1    124      0      0      0   1.765E-19   0.000E+00
 -0.0132  0.0385  0.1097  0.1291  0.1679  0.2778  0.4524  0.5170  0.7433  0.7498
  0.7563  0.7627  0.7692  0.7757  0.7821  0.7886  0.7951  0.8080  0.8145  0.8274
  0.9890  1.2024  1.4417  1.5551
 -0.0887 -0.1458 -0.2796 -0.3217 -0.3899 -0.6032 -0.9732 -1.1328 -1.8077 -1.8216
 -1.7991 -1.7037 -1.5352 -1.2924 -1.0682 -0.8873 -0.7586 -0.6435 -0.6348 -0.6442
 -1.0539 -1.6304 -2.3131 -2.6507
   2  41   1    111     0      0      0   1.943E-19   0.000E+00
 -0.0145  0.0049  0.0114  0.0178  0.0308  0.0502  0.1277  0.2247  0.4575  0.5545
  1.0393
  0.1534 -0.0152 -0.0480 -0.0533 -0.0489 -0.0852 -0.2596 -0.4889 -1.0277 -1.2895
 -2.7459
   3  41   1    115      0      0      0   1.808E-19   0.000E+00
 -0.0160  0.0033  0.0098  0.0163  0.0227  0.0292  0.0357  0.0421  0.1003  0.1391
