****** Levels
 8.50280044E+15      4.    2  'O II 4So 1'  0   0.  0
 7.69836220E+15     10.    2  'O II 2Do 1'  0   0.  0
 7.28895571E+15      6.    2  'O II 2Po 1'  0   0.  0
 4.90548025E+15     12.    3  'O II 4Pe 1'  0   0.  -106
 3.52395893E+15     10.    3  'O II 2De 1'  0   0.  -106
 2.94174873E+15     12.    3  'O II 4Pe 2'  0   0.  -106
 2.83358266E+15      6.    3  'O II 2Pe 1'  0   0.  -106
 2.63256048E+15      2.    3  'O II 2Se 1'  0   0.  -106
 2.38564952E+15      2.    3  'O II 2So 1'  0   0.  -106
 2.29709642E+15     20.    3  'O II 4Do 1'  0   0.  -106
 2.29477391E+15     10.    3  'O II 2De 2'  0   0.  -106
 2.25102712E+15     12.    3  'O II 4Po 1'  0   0.  -106
 2.15486831E+15     10.    3  'O II 2Do 2'  0   0.  -106
 2.13911048E+15      4.    3  'O II 4So 2'  0   0.  -106
 2.12446839E+15      6.    3  'O II 2Pe 2'  0   0.  -106
 2.07768479E+15      6.    4  'O II 2Po 2'  0   0.  -106
 1.64193727E+15     14.    4  'O II 2Fo 1'  0   0.  -106
 1.60539448E+15     10.    4  'O II 2Do 3'  0   0.  -106
 1.58578474E+15      2.    4  'O II 2Se 2'  0   0.  -106
 1.56120370E+15     28.    4  'O II 4Fe 1'  0   0.  -106
 1.52876703E+15     12.    4  'O II 4Pe 3'  0   0.  -106
 1.52873428E+15      6.    4  'O II 2Po 3'  0   0.  -106
 1.52169430E+15     20.    4  'O II 4De 1'  0   0.  -106
 1.51739785E+15     14.    4  'O II 2Fe 1'  0   0.  -106
 1.50002780E+15      6.    4  'O II 2Pe 3'  0   0.  -106
 1.47107153E+15     10.    4  'O II 2De 3'  0   0.  -106
 1.34023931E+15     12.    4  'O II 4Pe 4'  0   0.  -106
 1.29047554E+15      6.    4  'O II 2Pe 4'  0   0.  -106
 1.15303054E+15      2.    4  'O II 2So 2'  0   0.  -106
 1.14215139E+15      6.    4  'O II 6So 1'  0   0.  -106
 1.12646617E+15     20.    4  'O II 4Do 2'  0   0.  -106
 1.11539958E+15      4.    4  'O II 4So 3'  0   0.  -106
 1.11088913E+15     12.    4  'O II 4Po 2'  0   0.  -106
 1.06068465E+15     10.    5  'O II 2Do 4'  0   0.  -106
 1.04959793E+15      6.    5  'O II 2Po 4'  0   0.  -106
 8.79597290E+14    128.    5  'O II+2__ 1'  0   0.  -106
 8.36369585E+14    160.    5  'O II+4__ 2'  0   0.  -106
 6.93505819E+14     34.    5  'O II+2__ 3'  0   0.  -106
 6.68089008E+14     36.    5  'O II+4_o 4'  0   0.  -106
 5.31066499E+14    220.    6  'O II+4__ 5'  0   0.  -106
 5.18713166E+14    142.    6  'O II+2__ 6'  0   0.  -106
 4.59950095E+14     18.    6  'O II 6Pe 1'  0   0.  -106
 3.78258508E+14    292.    7  'O II+4__ 7'  0   0.  -106
 3.71671505E+14    146.    7  'O II+2__ 8'  0   0.  -106
 2.71541741E+14    340.    8  'O II+4__ 9'  0   0.  -106
 2.59607201E+14    242.    8  'O II+2__10'  0   0.  -106
 1.77108043E+14    392.    9  'O II+2__11'  0   0.  -106
 1.74394916E+14    728.    9  'O II+4__12'  0   0.  -106
****** Continuum transitions
   1  49   1    109      0      0      0   1.710E-18   0.000E+00
 -0.0054  0.0334  0.0464  0.0722  0.1046  0.2015  0.3115  0.3567  1.0169
  0.9468  0.9898  0.9728  0.9299  0.8970  0.7424  0.5404  0.4442 -1.5366
   2  49   1    118      0      0      0   5.690E-19   0.000E+00
 -0.0060  0.0005  0.0070  0.0199  0.0264  0.0393  0.0522  0.0652  0.0716  0.0781
  0.0910  0.1040  0.1234  0.1492  0.2398  0.3561  0.3820  1.0421
  1.0912  1.0876  1.0647  0.9927  0.9678  0.9545  0.9667  0.9843  0.9830  0.9639
  0.9150  0.9003  0.9061  0.8481  0.7160  0.5183  0.4639 -1.5164
   3  49   1    115      0      0      0   1.070E-18   0.000E+00
 -0.0063  0.0195  0.0325  0.0583  0.0842  0.1036  0.1101  0.1295  0.1359  0.1683
  0.2006  0.2717  0.3687  0.4010  1.0569
  0.9286  0.9612  0.9629  0.9410  0.9458  0.9609  0.9555  0.8909  0.8787  0.8584
  0.8118  0.7045  0.5443  0.4719 -1.4959
