****** Levels
 3.95219870E+15      2.    3  'SiII 2Po 1'  0   0.  0
 3.94379732E+15      4.    3  'SiII 2Po 1'  0   0.  0
 2.66184168E+15     12.    3  'SiII 4Pe 1'  0   0.  0
 2.29276816E+15     10.    3  'SiII 2De 1'  0   0.  0
 1.98767731E+15      2.    4  'SiII 2Se 1'  0   0.  0
 1.65312003E+15      2.    4  'SiII 2Se 2'  0   0.  0
 1.57272441E+15     10.    4  'SiII 2De 2'  0   0.  0
 1.51630129E+15      6.    4  'SiII 2Po 2'  0   0.  0
 1.43523137E+15      6.    4  'SiII 2Pe 1'  0   0.  0
 1.01466603E+15      2.    5  'SiII 2Se 3'  0   0.  -105
 9.23223420E+14     10.    5  'SiII 2De 3'  0   0.  -105
 8.47344770E+14     14.    5  'SiII 2Fo 1'  0   0.  -105
 8.37725452E+14      6.    5  'SiII 2Po 3'  0   0.  -105
 6.90093333E+14     10.    5  'SiII 2Do 1'  0   0.  -105
 6.18761174E+14      2.    6  'SiII 2Se 4'  0   0.  -105
 5.82494739E+14     10.    6  'SiII 2De 4'  0   0.  -105
 5.41576586E+14     14.    6  'SiII 2Fo 2'  0   0.  -105
 5.35236878E+14      6.    6  'SiII 2Po 4'  0   0.  -105
 5.29085042E+14     18.    6  'SiII 2Ge 1'  0   0.  -105
 5.21949525E+14     28.    6  'SiII 4Fo 1'  0   0.  -105
 4.42738248E+14     12.    6  'SiII 4Po 1'  0   0.  -105
 4.17084677E+14      2.    7  'SiII 2Se 5'  0   0.  -105
 3.98862439E+14     10.    7  'SiII 2De 5'  0   0.  -105
 3.76649942E+14      6.    7  'SiII 2Po 5'  0   0.  -105
 3.75241864E+14     14.    7  'SiII 2Fo 3'  0   0.  -105
 3.67241145E+14     18.    7  'SiII 2Ge 2'  0   0.  -105
 3.65477994E+14     22.    7  'SiII 2Ho 1'  0   0.  -105
 3.08413414E+14      6.    8  'SiII 2Po 6'  0   0.  -105
 2.72279989E+14     98.    8  'SiII+2__ 1'  0   0.  -105
 2.63708727E+14      4.    8  'SiII 4So 1'  0   0.  -105
 2.23550347E+14     20.    9  'SiII 4Do 1'  0   0.  -105
 2.16908314E+14     12.    9  'SiII 4Po 2'  0   0.  -105
 2.08237748E+14     98.    9  'SiII+2__ 2'  0   0.  -105
 1.64172692E+14    104.   10  'SiII+2__ 3'  0   0.  -105
 1.33064311E+14     92.   10  'SiII+2__ 4'  0   0.  -105
-5.33583836E+12     20.   20  'SiII 4De 1'  0   0.  -105
-2.44002985E+13      6.   20  'SiII 2Pe 2'  0   0.  -105
-6.89733538E+13     12.   20  'SiII 4Pe 2'  0   0.  -105
-9.20250598E+13      4.   20  'SiII 4Se 1'  0   0.  -105
-1.03868264E+14     10.   20  'SiII 2Do 2'  0   0.  -105
****** Continuum transitions
   1  41   1    124      0      0      0   3.462E-19   0.000E+00
 -0.0134 -0.0005  0.0124  0.0189  0.0253  0.0771  0.0835  0.0900  0.1029  0.1223
  0.1288  0.1482  0.1611  0.1805  0.1935  0.2193  0.2517  0.2840  0.3034  0.3228
  0.3357  0.3810  0.4068  1.0441
  0.2319  0.2369  0.2703  0.2682  0.2410 -0.2356 -0.2790 -0.3050 -0.3356 -0.4097
 -0.4107 -0.3441 -0.3415 -0.3594 -0.3513 -0.3158 -0.2950 -0.2540 -0.2394 -0.2098
 -0.2099 -0.2614 -0.3262 -2.2402
   2  41   1    124      0      0      0   3.462E-19   0.000E+00
 -0.0134 -0.0005  0.0124  0.0189  0.0253  0.0771  0.0835  0.0900  0.1029  0.1223
  0.1288  0.1482  0.1611  0.1805  0.1935  0.2193  0.2517  0.2840  0.3034  0.3228
  0.3357  0.3810  0.4068  1.0441
  0.2319  0.2369  0.2703  0.2682  0.2410 -0.2356 -0.2790 -0.3050 -0.3356 -0.4097
 -0.4107 -0.3441 -0.3415 -0.3594 -0.3513 -0.3158 -0.2950 -0.2540 -0.2394 -0.2098
 -0.2099 -0.2614 -0.3262 -2.2402
   3  41   1    118      0      0      0   4.234E-19   0.000E+00
  0.1873  0.2132  0.2455  0.2585  0.2714  0.2973  0.3102  0.3360  0.3619  0.3748
  0.3942  0.4072  0.4201  0.4395  0.4589  0.4783  0.5171  1.1378
  0.3257  0.2291  0.0501  0.0077 -0.0319 -0.1721 -0.2172 -0.2656 -0.2865 -0.2842
 -0.2450 -0.2160 -0.2123 -0.2121 -0.1984 -0.2165 -0.3238 -2.1886
   4  41   1    147      0      0      0   9.850E-19   0.000E+00
 -0.0231  0.0028  0.0286  0.0545  0.0610  0.0674  0.0739  0.0803  0.0868  0.0933
  0.0997  0.1062  0.1127  0.1191  0.1256  0.1385  0.1450  0.1515  0.1579  0.1644
  0.1773  0.1838  0.1903  0.1967  0.2097  0.2161  0.2226  0.2355  0.2485  0.2614
  0.2873  0.3196  0.3261  0.3455  0.3519  0.3713  0.3778  0.3843  0.4230  0.4360
  0.4489  0.4618  0.4748  0.5071  0.5330  0.5524  1.2018
  0.7256  0.6885  0.6773  0.6733  0.6789  0.7005  0.7399  0.7895  0.8490  0.9202
  1.0020  1.0735  1.1042  1.1003  1.0362  0.7992  0.7367  0.7414  0.7582  0.7484
  0.6724  0.6445  0.6361  0.6486  0.6955  0.6915  0.6562  0.5411  0.4488  0.3933
  0.2338  0.0544  0.0247 -0.0212 -0.0434 -0.1523 -0.1813 -0.1974 -0.2113 -0.2108
 -0.2367 -0.2772 -0.2921 -0.2731 -0.2817 -0.3222 -2.2709
   5  41   1    170      0      0      0   2.129E-19   0.000E+00
